"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Background trait(s)","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Song W",GCST90103805,2022-02-17,"Psychiatry Res","Genome-wide identification of the shared genetic basis of cannabis and cigarette smoking and schizophrenia implicates NCAM1 and neuronal abnormality.","Cannabis smoking or cigarette smoking or schizophrenia","smoking status measurement, Cannabis use, schizophrenia",'-,"780649 European",'-,20,NA
"Avramopoulos D",GCST002812,2015-03-17,"PLoS One","Infection and inflammation in schizophrenia and bipolar disorder: a genome wide study for interactions with genetic variation.","Schizophrenia (inflammation and infection response interaction)","schizophrenia, HSV1 seropositivity, Toxoplasma gondii seropositivity, cytomegalovirus seropositivity",'-,"701 Other",'-,4,NA
"Demontis D",GCST008415,2019-06-17,"Nat Neurosci","Genome-wide association study implicates CHRNA2 in cannabis use disorder.","Cannabis use disorder vs schizophrenia","cannabis dependence, schizophrenia, substance abuse",'-,"4176 European",'-,0,NA
"Amare AT",GCST005081,2017-11-09,"JAMA Psychiatry","Association of Polygenic Score for Schizophrenia and HLA Antigen and Inflammation Genes With Response to Lithium in Bipolar Affective Disorder: A Genome-Wide Association Study.","Bipolar disorder lithium response (continuous) or schizophrenia","schizophrenia, response to lithium ion, obsolete_bipolar disorder",'-,"220 East Asian2366 European36989 NR",'-,8,NA
"Amare AT",GCST005082,2017-11-09,"JAMA Psychiatry","Association of Polygenic Score for Schizophrenia and HLA Antigen and Inflammation Genes With Response to Lithium in Bipolar Affective Disorder: A Genome-Wide Association Study.","Bipolar disorder lithium response (categorical) or schizophrenia","schizophrenia, response to lithium ion, obsolete_bipolar disorder",'-,"2366 European36989 NR226 East Asian",'-,8,NA
"Bahrami S",GCST011777,2020-01-08,"JAMA Psychiatry","Shared Genetic Loci Between Body Mass Index and Major Psychiatric Disorders: A Genome-wide Association Study.","Major psychiatric disorders or BMI (pleiotropy)","unipolar depression, schizophrenia, body mass index, obsolete_bipolar disorder",'-,"1380284 NR",'-,0,NA
"Lam M",GCST008595,2019-08-01,"Am J Hum Genet","Pleiotropic Meta-Analysis of Cognition, Education, and Schizophrenia Differentiates Roles of Early Neurodevelopmental and Adult Synaptic Pathways.","Cognitive ability, years of educational attainment or schizophrenia (pleiotropy)","schizophrenia, intelligence, self reported educational attainment",'-,"436124 NR120552 European",'-,235,NA
"Blokland GAM",GCST012301,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or major depressive disorder x sex interaction","unipolar depression, schizophrenia, sex interaction measurement, obsolete_bipolar disorder",'-,"160486 European",'-,15,NA
"Blokland GAM",GCST012300,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or major depressive disorder","unipolar depression, schizophrenia, obsolete_bipolar disorder",'-,"160486 European",'-,8,NA
"Blokland GAM",GCST012299,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or major depressive disorder x sex interaction (3df)","unipolar depression, schizophrenia, sex interaction measurement, obsolete_bipolar disorder",'-,"160486 European",'-,22,NA
"Blokland GAM",GCST012298,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or major depressive disorder x sex interaction","unipolar depression, schizophrenia, sex interaction measurement, obsolete_bipolar disorder",'-,"160486 European5219 East Asian",'-,17,NA
"Blokland GAM",GCST012297,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or major depressive disorder","unipolar depression, schizophrenia, obsolete_bipolar disorder",'-,"5219 East Asian160486 European",'-,13,NA
"Blokland GAM",GCST012296,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or major depressive disorder x sex interaction (3df)","unipolar depression, schizophrenia, sex interaction measurement, obsolete_bipolar disorder",'-,"160486 European5219 East Asian",'-,21,NA
"Blokland GAM",GCST012295,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or recurrent major depressive disorder x sex interaction","unipolar depression, schizophrenia, sex interaction measurement, obsolete_bipolar disorder",'-,"213185 European",'-,16,NA
"Blokland GAM",GCST012294,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or recurrent major depressive disorder","unipolar depression, schizophrenia, obsolete_bipolar disorder",'-,"213185 European",'-,5,NA
"Blokland GAM",GCST012293,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or recurrent major depressive disorder x sex interaction (3df)","unipolar depression, schizophrenia, sex interaction measurement, obsolete_bipolar disorder",'-,"213185 European",'-,19,NA
"Blokland GAM",GCST012292,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or recurrent major depressive disorder x sex interaction","unipolar depression, schizophrenia, sex interaction measurement, obsolete_bipolar disorder",'-,"140214 European5219 East Asian",'-,14,NA
"Blokland GAM",GCST012291,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or recurrent major depressive disorder","unipolar depression, schizophrenia, obsolete_bipolar disorder",'-,"140214 European5219 East Asian",'-,7,NA
"Blokland GAM",GCST012290,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia, bipolar disorder or recurrent major depressive disorder x sex interaction (3df)","unipolar depression, schizophrenia, sex interaction measurement, obsolete_bipolar disorder",'-,"140214 European5219 East Asian",'-,21,NA
"Qi G",GCST006668,2018-10-05,"PLoS Genet","Heritability informed power optimization (HIPO) leads to enhanced detection of genetic associations across multiple traits.","Psychiatric diseases (pleiotropy) (HIPO component 1)","attention deficit hyperactivity disorder, unipolar depression, autism spectrum disorder, schizophrenia, obsolete_bipolar disorder",'-,"61220 NR",'-,1,NA
"Smoller JW",GCST001877,2013-02-27,Lancet,"Identification of risk loci with shared effects on five major psychiatric disorders: a genome-wide analysis.","Autism spectrum disorder, attention deficit-hyperactivity disorder, bipolar disorder, major depressive disorder, and schizophrenia (combined)","attention deficit hyperactivity disorder, unipolar depression, autism spectrum disorder, schizophrenia, obsolete_bipolar disorder",'-,"61220 European",'-,74,NA
"Demontis D",GCST008417,2019-06-17,"Nat Neurosci","Genome-wide association study implicates CHRNA2 in cannabis use disorder.","Mental disorder","attention deficit hyperactivity disorder, unipolar depression, autism spectrum disorder, schizophrenia, obsolete_bipolar disorder",'-,"51372 European",'-,0,NA
"Demontis D",GCST008416,2019-06-17,"Nat Neurosci","Genome-wide association study implicates CHRNA2 in cannabis use disorder.","Psychiatric disorder without cannabis use disorder","attention deficit hyperactivity disorder, unipolar depression, autism spectrum disorder, schizophrenia, obsolete_bipolar disorder",'-,"48985 European",'-,0,NA
"Yao X",GCST012088,2021-01-21,"Transl Psychiatry","Integrative analysis of genome-wide association studies identifies novel loci associated with neuropsychiatric disorders.","Neuropsychiatric disorders","attention deficit hyperactivity disorder, autism spectrum disorder, schizophrenia, major depressive disorder, obsolete_bipolar disorder",'-,"728648 European",'-,43,NA
"Schork AJ",GCST007777,2019-01-28,"Nat Neurosci","A genome-wide association study of shared risk across psychiatric disorders implicates gene regulation during fetal neurodevelopment.","Mental disorder","anorexia nervosa, attention deficit hyperactivity disorder, autism spectrum disorder, mental or behavioural disorder, schizophrenia, mood disorder, obsolete_bipolar disorder",'-,"65534 European","7163 NR",0,NA
"Jang SK",GCST010542,2020-08-07,"Psychol Med","Genetic correlation, pleiotropy, and causal associations between substance use and psychiatric disorder.","Substance uses or psychiatric disorders (pleiotropy)","anorexia nervosa, major depressive episode, schizophrenia, substance abuse, obsolete_bipolar disorder, ADHD symptom measurement",'-,"3163885 European",'-,0,NA
"Cross-Disorder Group of the Psychiatric Genomics Consortium",GCST009600,2019-12-01,Cell,"Genomic Relationships, Novel Loci, and Pleiotropic Mechanisms across Eight Psychiatric Disorders.","Anorexia nervosa, attention-deficit/hyperactivity disorder, autism spectrum disorder, bipolar disorder, major depression, obsessive-compulsive disorder, schizophrenia, or Tourette syndrome (pleiotropy)","anorexia nervosa, obsessive-compulsive disorder, attention deficit hyperactivity disorder, Tourette syndrome, unipolar depression, autism spectrum disorder, schizophrenia, obsolete_bipolar disorder",'-,"727126 European",'-,146,NA
"Trochet H",GCST008910,2019-03-28,"Genet Epidemiol","Bayesian meta-analysis across genome-wide association studies of diverse phenotypes.","Multiple traits (pleiotropy)","Barrett's esophagus, cardioembolic stroke, ankylosing spondylitis, psoriasis, pneumococcal bacteremia, mathematical ability, Parkinson disease, multiple sclerosis, bacteriemia, small vessel stroke, reading, schizophrenia, psychosis, large artery stroke, visceral Leishmaniasis, obsolete_glaucoma, ulcerative colitis, response to metformin",'-,"1970 Hispanic or Latin American53842 European4213 Sub-Saharan African2078 South Asian",'-,0,NA
